Drug_Index,Protein_Index
35,404
36,404
42,404
37,404
38,404
39,404
17,404
40,404
57,404
41,404
43,404
44,404
45,404
46,404
7,404
47,404
49,404
48,404
64,404
50,404
53,404
51,404
52,404
54,404
55,404
56,404
58,404
59,404
60,404
71,404
61,404
62,404
11,404
63,404
67,404
8,404
65,404
66,404
68,404
69,404
70,404
72,404
73,404
74,404
61,404
17,404
43,404
70,404
19,404
41,404
34,404
22,404
32,404
71,404
100,404
46,404
101,404
49,404
63,404
30,404
16,404
23,404
58,404
96,404
62,404
38,404
9,404
40,404
26,404
59,404
97,404
98,404
53,404
99,404
8,404
66,404
11,404
18,404
54,404
60,404
6,405
4,405
3,405
5,405
55,405
48,405
17,405
26,405
75,405
66,405
49,405
45,405
58,405
73,405
71,405
72,405
70,405
65,405
36,405
37,405
7,405
35,405
9,405
20,405
34,405
54,405
46,405
8,405
62,405
57,405
22,405
64,405
42,405
44,405
69,405
31,405
51,405
61,405
30,405
14,405
74,405
25,405
68,405
39,405
38,405
33,405
53,405
67,405
50,405
52,405
13,405
16,405
41,405
15,405
21,405
32,405
29,405
56,405
28,405
60,405
12,405
40,405
43,405
63,405
47,405
59,405
24,405
27,405
23,405
19,405
11,405
18,405
4,406
3,406
3,406
4,406
6,406
5,406
5,406
3,406
154,406
8,406
9,406
10,406
11,406
7,406
48,406
37,406
26,406
75,406
63,406
38,406
35,406
65,406
8,406
73,406
71,406
56,406
66,406
36,406
50,406
24,406
12,406
64,406
53,406
34,406
22,406
14,406
62,406
20,406
67,406
47,406
57,406
58,406
44,406
39,406
9,406
69,406
45,406
18,406
54,406
21,406
19,406
13,406
30,406
42,406
7,406
33,406
41,406
74,406
68,406
15,406
49,406
40,406
72,406
11,406
52,406
46,406
28,406
25,406
31,406
55,406
60,406
43,406
27,406
29,406
16,406
70,406
32,406
59,406
61,406
51,406
23,406
17,406
58,406
96,406
62,406
38,406
9,406
40,406
26,406
59,406
97,406
98,406
53,406
99,406
8,406
66,406
11,406
18,406
54,406
60,406
61,406
17,406
43,406
70,406
19,406
41,406
34,406
22,406
32,406
71,406
100,406
46,406
101,406
49,406
63,406
30,406
16,406
23,406
103,406
61,407
70,407
34,407
32,407
49,407
96,407
40,407
66,407
8,407
11,407
18,407
9,407
8,407
3,407
4,407
7,407
11,407
10,407
18,407
58,407
71,407
60,407
34,407
8,407
61,407
14,407
53,407
49,407
29,407
6,407
18,407
31,407
12,407
70,407
32,407
55,407
22,407
30,407
26,407
17,407
43,407
4,407
9,407
16,407
36,407
63,407
11,407
7,407
41,407
42,407
13,407
40,407
50,407
21,407
23,407
74,407
73,407
67,407
19,407
52,407
72,407
64,407
39,407
68,407
51,407
15,407
56,407
24,407
3,407
20,407
65,407
25,407
37,407
69,407
66,407
27,407
28,407
33,407
48,407
57,407
62,407
5,407
47,407
54,407
59,407
38,407
45,407
46,407
75,407
44,407
35,407
102,407
105,407
18,407
3,407
98,407
46,407
41,407
97,407
19,407
66,407
9,407
40,407
100,407
38,407
61,407
23,407
62,407
60,407
30,407
5,407
34,407
49,407
8,407
63,407
11,407
54,407
59,407
58,407
96,407
99,407
53,407
22,407
26,407
43,407
17,407
70,407
71,407
16,407
101,407
32,407
4,408
3,408
3,408
5,408
6,408
4,408
5,408
3,408
7,408
9,408
8,408
10,408
11,408
48,408
37,408
26,408
75,408
63,408
38,408
35,408
65,408
8,408
73,408
71,408
56,408
66,408
36,408
50,408
24,408
64,408
53,408
34,408
14,408
62,408
20,408
67,408
22,408
47,408
57,408
58,408
44,408
70,408
39,408
9,408
69,408
45,408
18,408
54,408
21,408
19,408
13,408
30,408
42,408
7,408
41,408
74,408
68,408
15,408
49,408
40,408
72,408
11,408
33,408
52,408
46,408
28,408
25,408
31,408
55,408
60,408
43,408
27,408
12,408
29,408
16,408
32,408
59,408
61,408
51,408
23,408
17,408
38,408
9,408
40,408
26,408
59,408
97,408
98,408
53,408
99,408
8,408
66,408
11,408
18,408
54,408
60,408
61,408
17,408
43,408
70,408
19,408
41,408
34,408
22,408
32,408
71,408
100,408
46,408
101,408
49,408
63,408
30,408
16,408
23,408
58,408
96,408
62,408
95,409
5,409
6,409
4,409
5,409
3,409
5,409
3,409
48,409
26,409
75,409
49,409
38,409
35,409
22,409
8,409
73,409
71,409
24,409
66,409
65,409
36,409
37,409
12,409
9,409
64,409
53,409
20,409
34,409
62,409
47,409
39,409
42,409
57,409
58,409
44,409
69,409
45,409
54,409
63,409
59,409
30,409
7,409
33,409
14,409
41,409
68,409
15,409
67,409
23,409
13,409
40,409
74,409
72,409
11,409
61,409
32,409
52,409
56,409
46,409
28,409
25,409
31,409
55,409
60,409
43,409
50,409
27,409
29,409
19,409
16,409
70,409
21,409
51,409
18,409
17,409
11,409
18,409
54,409
60,409
61,409
17,409
43,409
70,409
19,409
41,409
34,409
22,409
32,409
71,409
100,409
46,409
101,409
49,409
63,409
30,409
16,409
23,409
58,409
96,409
62,409
38,409
9,409
40,409
26,409
59,409
97,409
98,409
53,409
99,409
8,409
66,409
103,409
4,410
3,410
6,410
5,410
3,410
4,410
3,410
5,410
7,410
9,410
8,410
10,410
11,410
55,410
48,410
17,410
75,410
26,410
66,410
49,410
45,410
58,410
73,410
71,410
72,410
70,410
65,410
36,410
37,410
7,410
35,410
9,410
20,410
34,410
54,410
46,410
8,410
62,410
57,410
22,410
64,410
42,410
44,410
69,410
31,410
51,410
13,410
61,410
30,410
33,410
14,410
74,410
25,410
68,410
39,410
53,410
67,410
50,410
52,410
16,410
32,410
41,410
15,410
21,410
29,410
56,410
28,410
60,410
12,410
43,410
40,410
63,410
47,410
59,410
24,410
27,410
23,410
19,410
11,410
18,410
38,410
61,410
17,410
43,410
70,410
19,410
41,410
34,410
22,410
32,410
71,410
100,410
46,410
101,410
49,410
63,410
30,410
16,410
23,410
58,410
96,410
62,410
38,410
9,410
40,410
26,410
59,410
97,410
98,410
53,410
99,410
8,410
66,410
11,410
18,410
54,410
60,410
103,410
3,411
9,411
8,411
11,411
10,411
4,411
7,411
5,411
3,411
4,411
6,411
63,411
29,411
66,411
65,411
37,411
19,411
71,411
56,411
48,411
8,411
13,411
36,411
28,411
24,411
50,411
64,411
26,411
53,411
34,411
62,411
20,411
67,411
22,411
39,411
47,411
58,411
38,411
70,411
68,411
57,411
69,411
45,411
59,411
23,411
27,411
73,411
54,411
21,411
44,411
30,411
7,411
41,411
74,411
15,411
55,411
9,411
18,411
49,411
40,411
72,411
35,411
11,411
42,411
33,411
52,411
46,411
25,411
14,411
31,411
43,411
75,411
60,411
12,411
32,411
51,411
16,411
61,411
17,411
11,412
5,412
95,412
38,412
3,412
8,412
10,412
11,412
9,412
4,412
7,412
35,412
24,412
36,412
27,412
52,412
5,412
47,412
60,412
28,412
48,412
11,412
63,412
67,412
65,412
23,412
32,412
56,412
25,412
40,412
4,412
50,412
7,412
66,412
42,412
9,412
16,412
13,412
51,412
15,412
64,412
39,412
68,412
72,412
74,412
12,412
43,412
17,412
26,412
22,412
37,412
29,412
55,412
19,412
70,412
8,412
38,412
30,412
54,412
59,412
31,412
6,412
73,412
53,412
18,412
34,412
71,412
21,412
69,412
41,412
20,412
3,412
61,412
62,412
75,412
49,412
45,412
46,412
33,412
14,412
44,412
58,412
57,412
5,412
3,412
100,412
46,412
101,412
49,412
63,412
30,412
16,412
23,412
58,412
96,412
62,412
38,412
9,412
61,412
17,412
43,412
70,412
19,412
41,412
34,412
22,412
32,412
71,412
40,412
26,412
59,412
97,412
98,412
53,412
99,412
8,412
66,412
11,412
18,412
54,412
60,412
101,412
63,412
4,413
3,413
5,413
4,413
6,413
3,413
3,413
5,413
7,413
11,413
9,413
8,413
10,413
69,413
15,413
28,413
16,413
49,413
59,413
38,413
19,413
13,413
22,413
23,413
12,413
74,413
41,413
51,413
35,413
14,413
33,413
26,413
42,413
30,413
66,413
70,413
21,413
25,413
54,413
62,413
72,413
24,413
73,413
20,413
7,413
52,413
27,413
67,413
44,413
55,413
61,413
47,413
31,413
40,413
17,413
36,413
32,413
18,413
71,413
37,413
8,413
34,413
50,413
60,413
43,413
11,413
48,413
46,413
63,413
64,413
57,413
58,413
68,413
65,413
56,413
53,413
45,413
9,413
29,413
39,413
75,413
61,413
17,413
43,413
70,413
19,413
41,413
34,413
22,413
32,413
59,413
97,413
98,413
53,413
99,413
8,413
66,413
11,413
18,413
54,413
60,413
9,413
40,413
26,413
71,413
100,413
46,413
101,413
49,413
63,413
30,413
16,413
23,413
58,413
96,413
62,413
38,413
4,414
3,414
4,414
3,414
5,414
6,414
5,414
3,414
7,414
9,414
8,414
10,414
11,414
11,414
43,414
29,414
60,414
44,414
38,414
56,414
48,414
19,414
66,414
35,414
8,414
13,414
36,414
50,414
71,414
63,414
53,414
20,414
67,414
62,414
22,414
47,414
39,414
31,414
58,414
70,414
57,414
24,414
34,414
69,414
45,414
37,414
65,414
16,414
23,414
27,414
73,414
54,414
30,414
7,414
17,414
68,414
41,414
74,414
15,414
55,414
59,414
9,414
18,414
49,414
40,414
64,414
21,414
72,414
42,414
32,414
33,414
52,414
46,414
25,414
14,414
26,414
28,414
12,414
75,414
51,414
61,414
101,414
46,414
14,414
61,414
17,414
43,414
70,414
19,414
41,414
34,414
22,414
32,414
71,414
100,414
46,414
101,414
49,414
63,414
30,414
16,414
23,414
58,414
96,414
62,414
38,414
9,414
40,414
26,414
59,414
97,414
98,414
53,414
99,414
8,414
66,414
11,414
18,414
54,414
60,414
101,414
141,415
5,415
4,415
3,415
5,415
6,415
3,415
4,415
3,415
5,415
7,415
8,415
9,415
10,415
11,415
30,415
58,415
48,415
45,415
51,415
72,415
73,415
71,415
56,415
70,415
43,415
65,415
37,415
61,415
47,415
7,415
40,415
52,415
55,415
49,415
36,415
50,415
42,415
26,415
54,415
46,415
8,415
57,415
34,415
22,415
39,415
41,415
13,415
67,415
44,415
68,415
38,415
17,415
14,415
35,415
69,415
66,415
63,415
21,415
32,415
29,415
15,415
20,415
74,415
25,415
64,415
28,415
31,415
18,415
60,415
12,415
62,415
24,415
27,415
19,415
59,415
33,415
23,415
16,415
9,415
11,415
53,415
75,415
61,415
17,415
43,415
70,415
19,415
41,415
34,415
22,415
32,415
71,415
100,415
46,415
101,415
49,415
63,415
30,415
16,415
23,415
58,415
96,415
62,415
38,415
9,415
40,415
26,415
59,415
97,415
98,415
53,415
99,415
8,415
66,415
11,415
18,415
54,415
60,415
4,416
3,416
6,416
4,416
3,416
5,416
3,416
5,416
7,416
9,416
8,416
10,416
11,416
12,416
13,416
14,416
15,416
16,416
17,416
18,416
19,416
21,416
22,416
23,416
24,416
25,416
26,416
27,416
28,416
29,416
9,416
30,416
31,416
20,416
32,416
33,416
34,416
35,416
36,416
8,416
37,416
38,416
39,416
40,416
41,416
42,416
43,416
44,416
45,416
46,416
7,416
47,416
48,416
49,416
50,416
51,416
52,416
53,416
54,416
55,416
56,416
57,416
58,416
59,416
60,416
61,416
62,416
11,416
63,416
64,416
65,416
66,416
67,416
68,416
69,416
70,416
71,416
72,416
73,416
74,416
75,416
100,416
46,416
101,416
49,416
63,416
30,416
16,416
23,416
62,416
38,416
9,416
40,416
26,416
61,416
17,416
43,416
70,416
19,416
41,416
34,416
22,416
32,416
71,416
59,416
97,416
98,416
53,416
99,416
8,416
66,416
11,416
18,416
54,416
60,416
58,416
96,416
4,417
3,417
6,417
5,417
3,417
4,417
11,417
7,417
9,417
8,417
10,417
69,417
27,417
12,417
15,417
16,417
32,417
45,417
18,417
19,417
13,417
33,417
21,417
24,417
22,417
23,417
46,417
36,417
26,417
17,417
14,417
29,417
66,417
28,417
42,417
52,417
30,417
31,417
49,417
25,417
62,417
73,417
50,417
35,417
8,417
39,417
67,417
38,417
55,417
44,417
40,417
71,417
61,417
7,417
47,417
48,417
20,417
54,417
37,417
59,417
70,417
34,417
56,417
60,417
11,417
53,417
43,417
63,417
58,417
51,417
64,417
57,417
68,417
65,417
72,417
41,417
9,417
75,417
74,417
6,418
4,418
5,418
3,418
55,418
48,418
17,418
26,418
75,418
66,418
49,418
45,418
58,418
35,418
73,418
71,418
72,418
70,418
65,418
36,418
37,418
7,418
9,418
20,418
34,418
54,418
46,418
8,418
62,418
57,418
22,418
64,418
42,418
44,418
69,418
63,418
51,418
30,418
31,418
14,418
74,418
25,418
68,418
39,418
38,418
33,418
53,418
67,418
50,418
52,418
13,418
40,418
41,418
11,418
16,418
61,418
15,418
32,418
29,418
56,418
28,418
12,418
60,418
43,418
47,418
59,418
24,418
27,418
23,418
19,418
21,418
18,418
3,419
4,419
3,419
5,419
4,419
6,419
5,419
3,419
7,419
11,419
9,419
8,419
10,419
48,419
37,419
26,419
75,419
63,419
38,419
35,419
65,419
8,419
73,419
71,419
56,419
66,419
36,419
50,419
24,419
64,419
53,419
34,419
14,419
62,419
20,419
67,419
22,419
47,419
57,419
58,419
44,419
70,419
39,419
9,419
69,419
45,419
18,419
54,419
21,419
19,419
13,419
30,419
42,419
7,419
41,419
74,419
68,419
15,419
49,419
40,419
72,419
11,419
33,419
52,419
46,419
28,419
25,419
31,419
55,419
60,419
43,419
27,419
12,419
29,419
16,419
32,419
59,419
61,419
51,419
23,419
17,419
96,419
62,419
38,419
9,419
40,419
26,419
59,419
97,419
98,419
53,419
99,419
8,419
66,419
11,419
18,419
54,419
60,419
100,419
46,419
101,419
49,419
63,419
30,419
16,419
23,419
58,419
61,419
17,419
43,419
70,419
19,419
41,419
34,419
22,419
32,419
71,419
3,420
4,420
6,420
5,420
3,420
4,420
3,420
5,420
7,420
9,420
8,420
10,420
11,420
12,420
13,420
14,420
15,420
16,420
17,420
18,420
19,420
21,420
22,420
28,420
23,420
24,420
25,420
26,420
27,420
29,420
9,420
30,420
31,420
20,420
32,420
33,420
34,420
35,420
36,420
8,420
37,420
38,420
39,420
40,420
41,420
42,420
43,420
44,420
45,420
46,420
7,420
47,420
48,420
49,420
50,420
51,420
52,420
53,420
54,420
55,420
56,420
57,420
58,420
59,420
60,420
61,420
62,420
11,420
63,420
64,420
65,420
66,420
67,420
68,420
69,420
70,420
71,420
72,420
73,420
74,420
75,420
61,420
17,420
43,420
70,420
19,420
41,420
34,420
22,420
32,420
71,420
100,420
46,420
101,420
49,420
63,420
30,420
16,420
23,420
58,420
96,420
62,420
38,420
9,420
40,420
26,420
59,420
97,420
98,420
53,420
99,420
8,420
66,420
11,420
18,420
54,420
60,420
103,420
4,421
3,421
3,421
4,421
5,421
6,421
7,421
11,421
9,421
8,421
10,421
48,421
26,421
75,421
38,421
35,421
22,421
8,421
73,421
71,421
24,421
66,421
58,421
65,421
36,421
37,421
12,421
9,421
64,421
20,421
34,421
62,421
47,421
39,421
42,421
57,421
44,421
69,421
45,421
54,421
63,421
59,421
30,421
7,421
14,421
33,421
53,421
41,421
68,421
25,421
67,421
23,421
49,421
50,421
13,421
40,421
74,421
72,421
11,421
61,421
15,421
32,421
52,421
56,421
46,421
28,421
31,421
55,421
60,421
43,421
27,421
29,421
19,421
16,421
70,421
21,421
51,421
18,421
17,421
104,421
5,422
6,422
4,422
3,422
48,422
26,422
75,422
38,422
35,422
22,422
8,422
73,422
71,422
24,422
66,422
58,422
65,422
36,422
37,422
12,422
9,422
64,422
20,422
34,422
62,422
47,422
39,422
42,422
57,422
44,422
69,422
45,422
54,422
63,422
59,422
30,422
7,422
14,422
25,422
33,422
53,422
41,422
68,422
67,422
23,422
49,422
50,422
13,422
40,422
74,422
72,422
11,422
61,422
15,422
32,422
52,422
56,422
46,422
28,422
31,422
55,422
60,422
43,422
27,422
29,422
19,422
16,422
70,422
21,422
51,422
18,422
17,422
3,423
4,423
4,423
6,423
3,423
5,423
3,423
5,423
7,423
10,423
9,423
8,423
11,423
48,423
37,423
26,423
75,423
63,423
38,423
35,423
65,423
8,423
73,423
71,423
56,423
66,423
36,423
50,423
24,423
64,423
34,423
53,423
14,423
62,423
20,423
67,423
22,423
47,423
57,423
58,423
44,423
70,423
39,423
9,423
69,423
45,423
18,423
54,423
21,423
19,423
13,423
30,423
7,423
42,423
41,423
74,423
68,423
15,423
49,423
40,423
72,423
11,423
33,423
52,423
46,423
28,423
25,423
31,423
55,423
60,423
43,423
27,423
12,423
29,423
16,423
32,423
59,423
51,423
61,423
23,423
17,423
98,423
53,423
99,423
8,423
66,423
11,423
18,423
54,423
60,423
61,423
17,423
43,423
70,423
19,423
41,423
34,423
22,423
32,423
71,423
100,423
46,423
101,423
49,423
63,423
30,423
16,423
23,423
58,423
96,423
62,423
38,423
9,423
40,423
26,423
59,423
97,423
110,424
175,425
175,425
175,425
175,425
4,426
3,426
4,426
3,426
6,426
5,426
5,426
3,426
7,426
11,426
9,426
8,426
10,426
48,426
37,426
26,426
75,426
63,426
38,426
35,426
65,426
8,426
73,426
71,426
56,426
66,426
36,426
50,426
24,426
64,426
53,426
34,426
22,426
14,426
62,426
20,426
67,426
47,426
57,426
58,426
44,426
70,426
39,426
9,426
69,426
45,426
18,426
54,426
21,426
19,426
13,426
30,426
42,426
7,426
41,426
74,426
68,426
15,426
49,426
40,426
72,426
11,426
33,426
52,426
46,426
28,426
25,426
31,426
55,426
60,426
43,426
27,426
12,426
29,426
16,426
32,426
59,426
61,426
51,426
23,426
17,426
61,426
17,426
43,426
70,426
19,426
41,426
34,426
22,426
32,426
71,426
100,426
46,426
101,426
49,426
63,426
30,426
16,426
23,426
58,426
96,426
62,426
38,426
9,426
40,426
26,426
59,426
97,426
98,426
53,426
99,426
8,426
66,426
